505496455,False,True,Heated Mixer,False,False,,2087693779:-523839730:1972879238,64,0,0,False
-1357906425,False,True,Conveyor Mixer,False,False,,2087693779:-523839730,64,0,0,False
-1440053805,False,True,Rapid Mixer,False,False,,2087693779:-523839730,64,0,0,False
1329097317,True,False,Mixer,False,False,,,64,0,0,False
-1013770159,True,False,Supplies,False,False,,,256,0,1,False
2127051779,False,True,Compactor Bin,False,False,,,256,0,0,False
-1632826946,False,True,Composter Bin,False,False,,,256,0,0,False
-1855909480,False,True,Expanded Bin,False,False,,,256,0,0,False
481495292,False,False,Starter Bin,False,False,,,256,0,0,False
1551609169,True,False,Bin,False,False,,,256,0,0,False
1286554202,True,False,Fire Extinguisher,False,False,,1972879238:-1706154991,256,0,0,False
1351951642,True,False,Floor Buffer,False,False,,,256,0,0,False
1765889988,True,False,Kitchen Floor Protector,False,False,,,264,0,0,False
-1495393751,False,True,Fast Mop,False,False,,,256,0,0,False
1776760557,False,True,Lasting Mop,False,False,,,256,0,0,False
-1993346570,True,False,Mop,False,False,,,256,0,0,False
-751458770,False,False,Robot Buffer,False,False,,,256,0,0,False
-1723340146,False,True,Robot Buffer,False,False,,,256,0,0,False
-2091039911,False,False,Robot Mop,False,False,,,256,0,0,False
-2147057861,False,True,Robot Mop,False,False,,,256,0,0,False
-1609758240,True,False,Coffee Machine,True,False,,,32,0,0,False
-17368064,False,False,,False,False,,,0,0,0,False
1973114260,True,False,Conveyor,False,False,,,64,0,0,False
-1906799936,True,False,Combiner,False,False,,,64,0,0,False
-331651461,False,True,Grabber - Rotating,False,False,,,64,0,0,False
-1238047163,False,True,Smart Grabber,False,False,,,64,0,0,False
-1029710921,False,True,Grabber,False,False,,,64,0,0,False
-1462602185,True,False,Portioner,False,False,,,64,0,0,False
459840623,False,False,Teleporter,False,False,,,64,0,0,False
-1248669347,True,False,Counter,False,False,,,1,0,0,False
1365340297,False,False,Kneading Counter,False,False,,,0,0,0,False
-1573577293,False,True,Workstation,False,False,,,32,0,0,False
620400448,True,False,Affordable Bin,False,False,,,2,2,0,False
1830133512,True,False,Gumball Machine,False,False,,,2,2,0,False
1724963734,True,False,Neon Sign,False,False,,,2,2,0,False
371247235,True,False,Neon Sign,False,False,,,2,2,0,False
230540973,True,False,Ceiling Light,False,False,,,2,2,0,False
-1472471467,True,False,Stock Picture,False,False,,,2,2,0,False
-2108088224,True,False,Dirty Floor Sign,False,False,,,2,2,0,False
1569358344,True,False,Barrel,False,False,,,2,4,0,False
-60168847,True,False,Bookcase,False,False,,,2,4,0,False
-1941237931,True,False,Dartboard,False,False,,,2,4,0,False
-441525746,True,False,Fireplace,False,False,,,2,4,0,False
591400026,True,False,Rug,False,False,,,2,4,0,False
-1628995120,True,False,Wall Light,False,False,,,2,4,0,False
-1380985631,False,False,Banner,False,False,,,8192,0,0,False
1797739089,False,False,Christmas Tree,False,False,,,8192,0,0,False
-4737636,False,False,Fairy Lights,False,False,,,8192,0,0,False
-13481890,True,False,Candelabra,False,False,,,2,1,0,False
1233091186,True,False,Chandelier,False,False,,,2,1,0,False
