373996608,Ice Cream,1,,,,-1533430406,False,False,5,1,2
-2075899,Breakfast,1,,,-523839730:-1706154991,380220741:925796718,True,False,0,0,5
-1199743580,Breakfast Beans,1,-2075899,,,1807525572:-957949759,False,False,2,1,0
1436814208,Breakfast Eggs,1,-2075899,,,961148621,False,False,2,1,0
-1998930853,Breakfast Extras,1,-2075899,,,-712909563:-1097889139,False,False,2,1,0
-1778969928,Burgers,1,,,1972879238,759552160:380220741:385684499,True,False,0,-2,3
965292477,Cheeseburgers,1,-1778969928,,,759552160:380220741:385684499:-117339838,False,False,2,1,0
-1091625127,Fresh Patties,1,-1778969928,,,759552160:380220741:961148621:-484165118,False,False,2,1,0
1298035216,Burger Toppings,1,-1778969928,,,759552160:380220741:-712909563:385684499:-2042103798,False,False,2,1,0
1626323920,Hot Dogs,1,,,1972879238,-1132411297:380220741:1799769627:-965827229,True,False,0,-1,5
-278713285,Hot Dog - Mustard,1,1626323920,,,-117356585,False,False,2,1,0
1743900205,Fish,1,,,1972879238,-609358791:380220741:-1735137431,True,False,0,1,5
-297968808,Crab Cake,1,1743900205,,2087693779:1972879238,380220741:925796718:961148621,True,False,1,1,8
243846255,Fish Selection,1,1442262270,,,-609358791,False,False,2,0,0
-243820179,Fish Selection,1,274986412,,,-609358791,False,False,2,0,0
1442262270,Fish Fillet,1,1743900205,,1972879238:2087693779,380220741,True,False,1,1,5
274986412,Oysters,1,1743900205,,2087693779,380220741,True,False,1,1,5
-643878280,Spiny Fish,1,1743900205,,2087693779,380220741,True,False,1,1,5
-211821608,Apple Pies,1,,,2087693779:1972879238:-523839730,925796718:-266993023:-905438738,False,False,5,1,3
-133939790,Pies,1,,,-1706154991:-523839730,925796718:-484165118:-266993023:380220741,True,False,0,1,8
-1992316049,Mushroom Pie,1,-133939790,,,-1097889139:925796718:-266993023,False,False,1,1,0
-1802123036,Vegetable Pies,1,-133939790,,,925796718:-266993023:-452101383:-1573812073,False,False,1,1,0
1570910782,Apple Salad,1,1356267749,,2087693779,1193867305:-712909563:380220741:-905438738:1834063794:-1963699221:961148621,True,False,1,2,8
1356267749,Salad,1,,,2087693779,1193867305:-712909563:380220741,True,False,0,-1,5
-862637543,Potato Salad,1,1356267749,,2087693779:1972879238,-1963699221:961148621:44541785:-957949759:-2042103798:-266993023,True,False,1,2,8
372460604,Salad Toppings,1,1356267749,,,-1434800013:-2042103798,False,False,2,1,0
1384317454,Bone-in Steaks,1,-959076098,,1972879238,269523389,True,False,1,1,5
-959076098,Steak,1,,,1972879238,-484165118:380220741,True,False,0,0,5
-953651922,Steak Sauce - Mushroom,1,-959076098,,,-1097889139:-266993023:-2042103798:-957949759,False,False,2,1,0
2074054556,Steak Sauce - Red Wine Jus,1,-959076098,,,-957949759:-2042103798:-266993023:-1353971407,False,False,2,1,0
-1192928429,Steak Topping - Mushroom,1,-959076098,,,-1097889139,False,False,2,1,0
-851525606,Steak Topping - Tomato,1,-959076098,,,-712909563,False,False,2,1,0
1916300984,Thick Cut Steaks,1,-959076098,,1972879238,-1507801323,True,False,1,1,5
-1716993344,Thin Cut Steaks,1,-959076098,,1972879238,1800865634,True,False,1,1,5
